
TYPE: INT (%d | %i)

=> Valid format:

 > Zero ("|%d|", |0|): |0|, |1|
 > Zero + . precision ("|%.d|", |0|): ||, |0|
 > Zero + .3 precision ("|%.3d|", |0|): |000|, |3|
 > Random int ("|%d|", |42|): |42|, |2|
 > Random int + 'INT_MAX + 1' width ("|%2147483648d|", |42|): |42|, |2|
 > Random int + 'INT_MAX + 1' precision ("|%.2147483648d|", |42|): |42|, |2|
 > Random int + 'UINT_MAX + 15' width ("|%4294967310d|", |42|): |            42|, |14|
 > Int max ("|%d|", |2147483647|): |2147483647|, |10|
 > Int max + 1 -- overflow ("|%d|", |2147483648|): |-2147483648|, |11|
 > Int min ("|%d|", |-2147483648|): |-2147483648|, |11|
 > Unsigned int max -- overflow ("|%d|", |4294967295|): |-1|, |2|
 > Random int + '.1' precision -- precision < nb digits ("|%.1d|", |42|): |42|, |2|
 > Random int + '.4' precision -- precision > nb digits ("|%.4d|", |42|): |0042|, |4|
 > Random int + '3' width + '.5' precision -- precision > width ("|%3.5d|", |42|): |00042|, |5|
 > Random int + '5' width + '.3' precision -- precision < width ("|%5.3d|", |42|): |  042|, |5|
 > Random int + '0' flag ("|%0d|", |42|): |42|, |2|
 > Random int + '0' flag + '5' width ("|%05d|", |42|): |00042|, |5|
 > Random int + multiple '0' flags + '5' width ("|%00005d|", |42|): |00042|, |5|
 > Random int + '+' flag ("|%+d|", |42|): |+42|, |3|
 > Random int + multiple '+' flags ("|%++++d|", |42|): |+42|, |3|
 > Random int + ' ' flag + '0' flag + '5' width ("|% 05d|", |42|): | 0042|, |5|
 > Random int + '+' flag + '0' flag + '5' width ("|%+05d|", |42|): |+0042|, |5|
 > Random int + '+' flag + '0' flag + '5' width -- flags in reverse order ("|%0+5d|", |42|): |+0042|, |5|
 > Random int + multiple '+' flags  + multiple '0' flags + '5' width ("|%+++++000005d|", |42|): |+0042|, |5|
 > Random int + ' ' flag ("|% d|", |42|): | 42|, |3|
 > Random int + multiple ' ' flags ("|%     d|", |42|): | 42|, |3|
 > Random int + 5 width ("|%5d|", |42|): |   42|, |5|
 > Random int + '+' flag + '5' width ("|%+5d|", |42|): |  +42|, |5|
 > Random int + '1' width -- width < nb digits ("|%1d|", |42|): |42|, |2|
 > Random int + '-' flag + '5' width ("|%-5d|", |42|): |42   |, |5|
 > Random int + multiple '-' flags ("|%------5d|", |42|): |42   |, |5|
 > Random int + '-' flag + '+' flag + '5' width ("|%-+5d|", |42|): |+42  |, |5|
 > Random int + '-' flag + '+' flag + '5' width -- flags alternate ("|%---++++---5d|", |42|): |+42  |, |5|
 > Random int + '-' flag + ' ' flag + '5' width ("|%- 5d|", |42|): | 42  |, |5|
 > Random int + '-' flag + ' ' flag + '5' width -- reverse order ("|% -5d|", |42|): | 42  |, |5|
 > Random int + '-' flag + ' ' flag + '5' width -- flags alternate ("|%----    ---5d|", |42|): | 42  |, |5|
 > Random int + '-' flag + '1' width -- width < nb digits ("|%-1d|", |42|): |42|, |2|
 > Random char + 'hh' modifier ("|%hhd|", |42|): |42|, |2|
 > Random char + 'hh' modifier ("|%hhd|", |298|): |42|, |2|
 > Short max + 'h' modifier ("|%hd|", |32767|): |32767|, |5|
 > Short max + 1 + 'h' modifier ("|%hd|", |32767|): |-32768|, |6|
 > Long max + 'l' modifier ("|%ld|", |9223372036854775807|): |9223372036854775807|, |19|
 > Long long max + 'll' modifier ("|%lld|", |9223372036854775807|): |9223372036854775807|, |19|
 > Long long max + 'L' length modifier ("|%Ld|", |9223372036854775807|): |-1|, |2|

=> Invalid format:

 > Random int + '+' flag + '5' width -- width before flag -- invalid conversion specifier ("|%5+d|", |42|): |  +42|, |5|
 > Random int + '+' flag + '5' width  + '........3' precision -- invalid conversion specifier ("|%+5.......3d|", |42|): | +042|, |5|
 > Random int + '#' flag -- undefined behavior ("|%#d|", |42|): |42|, |2|
 > Random int + '+' flag + ' ' flag -- ' ' flag ignored ("|%+ d|", |42|): |+42|, |3|
 > Random int + '-' flag + '0' flag -- '0' flag ignored ("|%-05d|", |42|): |42   |, |5|
 > Random int + invalid conversion specifier ("|%=d|", |42|): |=d|, |2|
 > Random int + '+' flag + '0' flag + invalid conversion specifier ("|%+0=d|", |42|): |=d|, |2|
 > Random int + '+' flag + invalid conversion specifier -- alternate ("|%+=+d|", |42|): |=+d|, |3|
 > Random int + % sign only ("|%|", |42|): ||, |0|
 > Random int + % sign + '5' width -- no type ("|%5|", |42|): ||, |0|

TYPE: OCTAL (%d | %i)

=> Valid format:

 > Zero ("|%o|", |0U|): |0|, |1|
 > Zero + . precision ("|%.o|", |0U|): ||, |0|
 > Zero + .3 precision ("|%.3o|", |0U|): |000|, |3|
 > Random unsigned int ("|%o|", |42U|): |52|, |2|
 > Random unsigned int + 'UINT_MAX + 1' width ("|%4294967296o|", |42U|): |52|, |2|
 > Random unsigned int + 'UINT_MAX + 1' precision ("|%.4294967296o|", |42U|): |52|, |2|
 > Unsigned int max ("|%o|", |4294967295|): |37777777777|, |11|
 > Unsigned int max + 1 ("|%o|", |4294967296|): |0|, |1|
 > Random unsigned int + '.1' precision -- precision < nb digits ("|%.1o|", |42U|): |52|, |2|
 > Random unsigned int + '.4' precision -- precision > nb digits ("|%.4o|", |42U|): |0052|, |4|
 > Random unsigned int + '3' width + '.5' precision -- precision > width ("|%3.5o|", |42U|): |00052|, |5|
 > Random unsigned int + '5' width + '.3' precision -- precision < width ("|%5.3o|", |42U|): |  052|, |5|
 > Random unsigned int + '0' flag ("|%0o|", |42U|): |52|, |2|
 > Random unsigned int + '0' flag + '5' width ("|%05o|", |42U|): |00052|, |5|
 > Random unsigned int + multiple '0' flags + '5' width ("|%00005o|", |42U|): |00052|, |5|
 > Random unsigned int + 5 width ("|%5o|", |42U|): |   52|, |5|
 > Random unsigned int + '1' width -- width < nb digits ("|%1o|", |42U|): |52|, |2|
 > Random unsigned int + '-' flag + '5' width ("|%-5o|", |42U|): |52   |, |5|
 > Random unsigned int + multiple '-' flags ("|%------5o|", |42U|): |52   |, |5|
 > Random unsigned int + '-' flag + '1' width -- width < nb digits ("|%-1o|", |42U|): |52|, |2|
 > Random unsigned int + '#' flag + '5' width ("|%#5o|", |42U|): |  052|, |5|
